id,x,y,z,timestamp
96,97.46793365478516,7.7298197746276855,88.016357421875,1713559835806
97,97.46793365478516,7.7298197746276855,88.016357421875,1713559836873
98,90.0,0.0,90.0,1713559874606
99,90.0,0.0,90.0,1713559902608
100,90.0,0.0,90.0,1713559903674
101,90.0,0.0,90.0,1713559981007
102,90.0,0.0,90.0,1713559991274
103,90.0,0.0,90.0,1713559992340
104,90.0,0.0,90.0,1713561825741
105,90.0,0.0,90.0,1713561826751
106,90.0,0.0,90.0,1713561827816
107,90.0,0.0,90.0,1713561828883
108,90.0,0.0,90.0,1713561829951
109,90.0,0.0,90.0,1713561831017
110,94.52120208740234,4.521167278289795,90.0,1713561832084
111,93.23796844482422,3.2379727363586426,90.0,1713561833151
112,89.40821838378906,0.5918220281600952,90.0,1713561834217
113,84.96182250976562,5.038200855255127,90.0,1713561835285
114,92.81900787353516,2.8189728260040283,90.0,1713561836351
115,89.90448760986328,0.09691329300403595,90.0,1713561837416
116,94.17111206054688,4.171149253845215,90.0,1713561838483
117,87.2898178100586,2.710216760635376,90.0,1713561839550
118,89.45133972167969,0.5489397644996643,90.0,1713561840617
119,83.03431701660156,6.965649604797363,90.0,1713561841685
120,59.95309066772461,46.072879791259766,58.82201385498047,1713561862150
121,161.53250122070312,104.67662048339844,79.0398178100586,1713561891884
122,73.34571838378906,39.59587478637695,55.29864501953125,1713561916950
123,92.93550872802734,26.00912857055664,115.8179931640625,1713561953083
124,92.93550872802734,26.00912857055664,115.8179931640625,1713561970085
125,92.93550872802734,26.00912857055664,115.8179931640625,1713561971153
126,90.0,0.0,90.0,1713562792367
127,90.0,0.0,90.0,1713562793423
128,91.2841796875,1.2842040061950684,90.0,1713562794488
129,90.48255920410156,0.48254460096359253,90.0,1713562795556
130,90.51778411865234,0.5181329846382141,90.0,1713562796621
131,85.40733337402344,4.592693328857422,90.0,1713562797688
132,86.7757568359375,3.2241580486297607,90.0,1713562798755
133,91.2167739868164,1.2167574167251587,90.0,1713562799821
134,90.0,0.0,90.0,1713562827422
135,90.0,0.0,90.0,1713562875421
136,90.0,0.0,90.0,1713563062187
137,90.0,0.0,90.0,1713563063223
138,90.0,0.0,90.0,1713563064290
139,99.24668884277344,19.331462860107422,106.82311248779297,1713563170424
140,99.24668884277344,19.331462860107422,106.82311248779297,1713563171491
141,99.24668884277344,19.331462860107422,106.82311248779297,1713594602183
142,99.24668884277344,19.331462860107422,106.82311248779297,1713594603251
143,99.24668884277344,19.331462860107422,106.82311248779297,1713594604317
144,99.24668884277344,19.331462860107422,106.82311248779297,1713594605384
145,99.24668884277344,19.331462860107422,106.82311248779297,1713594606450
146,99.24668884277344,19.331462860107422,106.82311248779297,1713594607516
147,99.24668884277344,19.331462860107422,106.82311248779297,1713594608583
148,99.24668884277344,19.331462860107422,106.82311248779297,1713594609584
149,99.24668884277344,19.331462860107422,106.82311248779297,1713594610651
150,99.24668884277344,19.331462860107422,106.82311248779297,1713594611716
151,99.24668884277344,19.331462860107422,106.82311248779297,1713594612784
152,99.24668884277344,19.331462860107422,106.82311248779297,1713594613850
153,99.24668884277344,19.331462860107422,106.82311248779297,1713594614918
154,99.24668884277344,19.331462860107422,106.82311248779297,1713594615984
155,99.24668884277344,19.331462860107422,106.82311248779297,1713594617049
156,99.24668884277344,19.331462860107422,106.82311248779297,1713594618117
157,99.24668884277344,19.331462860107422,106.82311248779297,1713594619184
158,99.24668884277344,19.331462860107422,106.82311248779297,1713594620251
159,99.24668884277344,19.331462860107422,106.82311248779297,1713594621317
160,99.24668884277344,19.331462860107422,106.82311248779297,1713594622384
161,99.24668884277344,19.331462860107422,106.82311248779297,1713594623450
162,99.24668884277344,19.331462860107422,106.82311248779297,1713594624525
163,90.0,4.7499871253967285,85.25003051757812,1713594863631
164,90.0,4.7499871253967285,85.25003051757812,1713594864698
165,90.0,4.7499871253967285,85.25003051757812,1713594865712
166,90.0,4.7499871253967285,85.25003051757812,1713594866763
167,90.0,4.7499871253967285,85.25003051757812,1713594867887
168,96.45735168457031,9.82539176940918,97.3739013671875,1713594980429
169,96.45735168457031,9.82539176940918,97.3739013671875,1713594987760
170,96.45735168457031,9.82539176940918,97.3739013671875,1713594989009
171,96.45735168457031,9.82539176940918,97.3739013671875,1713595135958
172,96.45735168457031,9.82539176940918,97.3739013671875,1713595137388
173,96.45735168457031,9.82539176940918,97.3739013671875,1713595138398
174,96.45735168457031,9.82539176940918,97.3739013671875,1713595549887
175,96.45735168457031,9.82539176940918,97.3739013671875,1713595550904
176,96.45735168457031,9.82539176940918,97.3739013671875,1713595559577
177,96.45735168457031,9.82539176940918,97.3739013671875,1713595560634
178,96.45735168457031,9.82539176940918,97.3739013671875,1713595561701
179,96.45735168457031,9.82539176940918,97.3739013671875,1713595562768
180,96.45735168457031,9.82539176940918,97.3739013671875,1713595563788
181,96.45735168457031,9.82539176940918,97.3739013671875,1713595564820
182,96.45735168457031,9.82539176940918,97.3739013671875,1713595565823
183,96.45735168457031,9.82539176940918,97.3739013671875,1713595566861
184,96.45735168457031,9.82539176940918,97.3739013671875,1713595567921
185,96.45735168457031,9.82539176940918,97.3739013671875,1713595568986
186,96.45735168457031,9.82539176940918,97.3739013671875,1713595569987
187,96.45735168457031,9.82539176940918,97.3739013671875,1713595571053
188,96.45735168457031,9.82539176940918,97.3739013671875,1713595572056
189,96.45735168457031,9.82539176940918,97.3739013671875,1713595573169
190,96.45735168457031,9.82539176940918,97.3739013671875,1713595574275
191,96.45735168457031,9.82539176940918,97.3739013671875,1713595575962
192,96.45735168457031,9.82539176940918,97.3739013671875,1713595576993
193,96.45735168457031,9.82539176940918,97.3739013671875,1713595578061
194,96.45735168457031,9.82539176940918,97.3739013671875,1713595579126
195,96.45735168457031,9.82539176940918,97.3739013671875,1713595580193
196,96.45735168457031,9.82539176940918,97.3739013671875,1713595581281
